# 001cf122
Energy: Grass
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# faea8ded
Energy: Grass
1 A1 223
1 A1 225
2 A1a 001
2 A1a 002
1 A1a 003
2 A1a 005
2 A1a 006
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 027

# fcf7ac4b
Energy: Grass
1 A1 029
1 A1 030
1 A1 219
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 027

# fd0bb9f9
Energy: Grass
2 A1 021
2 A1 219
2 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007

# fd6c8cbd
Energy: Grass
1 A1 021
1 A1 219
1 A1 223
1 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
2 A1a 007
2 A1a 008
2 P-A 005
2 P-A 007
2 P-A 027

# fd779b47
Energy: Grass
2 A1 219
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
2 A1a 009
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027

# fda2a943
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A1a 001
1 A1a 002
2 A1a 005
2 A1a 006
2 A1a 009
2 A1a 068
2 P-A 005
2 P-A 007
2 P-A 027

# ff77d838
Energy: Grass
1 A1 021
2 A1 219
1 A1 223
1 A1 225
1 A1a 002
2 A1a 004
2 A1a 005
2 A1a 006
1 A1a 009
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# ffeb961c
Energy: Grass
2 A1 219
1 A1 225
2 A1a 001
2 A1a 002
2 A1a 005
2 A1a 006
1 A1a 009
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 027
