# 00120bd2
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 048
2 A2 050
2 A2 110
2 A2 146
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# a4946a78
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3 151
1 A3a 064
2 A4 066
2 A4a 023
2 P-A 005
2 P-A 007

# a4ec3b8f
Energy: Darkness
2 A1 223
2 A1a 068
2 A2 110
2 A2a 071
1 A2b 071
1 A3 141
2 A4 032
1 A4 066
2 A4 101
1 A4a 023
2 P-A 005
2 P-A 007

# a577143a
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
1 A2b 071
2 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# a5945ab7
Energy: Darkness
1 A1a 032
1 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a6efc40b
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
2 A4a 023
2 P-A 005
2 P-A 007

# a7438fed
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 071
1 A2b 072
2 A3 144
2 P-A 005
2 P-A 007

# a790308a
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
2 A2 147
2 A2 148
1 A2a 048
1 A2a 049
1 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a8186aae
Energy: Darkness
1 A1 172
1 A1a 068
2 A2 110
2 A2 146
1 A2 150
1 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 066
2 A3 144
1 P-A 005
2 P-A 007

# a81f0f10
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# a8c4fc33
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 110
2 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# a98489c8
Energy: Darkness
2 A1 172
2 A1 173
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# aa20439e
Energy: Darkness
1 A1 173
1 A1 225
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# aabf740d
Energy: Darkness
1 A1 225
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# ab53bbd2
Energy: Darkness
2 A1 223
2 A2 110
2 A2a 050
2 A2a 071
2 A3 144
2 A4 066
2 A4 101
2 A4 107
2 P-A 005
2 P-A 007

# ac51de18
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
2 A3 141
1 A4 032
1 A4 066
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# ae07e25b
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 070
1 A2b 071
2 A3 066
1 A3 151
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ae7e4288
Energy: Darkness
1 A1 173
2 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 070
1 A3 144
2 P-A 005
2 P-A 007

# ae874746
Energy: Darkness
1 A1 225
1 A1a 056
1 A1a 068
2 A2 110
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# aeea2ec4
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
2 A2a 071
2 A2b 071
2 A3 141
1 A4 032
2 A4 066
1 A4a 023
1 B2 145
2 P-A 005
2 P-A 007

# b0692424
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
1 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# b1ecd722
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# b303a6b4
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# b3be12ae
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# b4341f47
Energy: Darkness
1 A1 225
2 A2 110
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 060
2 A2b 061
1 A2b 072
2 A3 144
1 A3 146
1 P-A 005
1 P-A 007

# b4603608
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A4 032
2 A4 066
2 A4a 065
2 P-A 005
2 P-A 007

# b590b828
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# b5b96ac3
Energy: Darkness
2 A1 173
1 A1 225
2 A2 110
2 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# b5ff2c9b
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
1 A2b 071
1 A3a 064
1 A3b 057
2 A4 032
1 A4 066
2 A4 101
2 A4a 023
1 P-A 006
2 P-A 007

# b6e952d8
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# b707f915
Energy: Darkness
2 A1 172
2 A1 173
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# b76f1355
Energy: Darkness
1 A1 098
1 A1 225
1 A1a 056
1 A1a 068
1 A2 051
1 A2 053
1 A2 110
2 A2 146
1 A2 148
1 A2 150
1 A2a 048
1 A2a 049
1 A2a 050
1 A2a 070
1 A2a 071
2 P-A 005
2 P-A 007

# b776410d
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
1 A4 066
2 A4 101
2 A4a 023
2 P-A 005
2 P-A 007

# b844a040
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# b8ce074c
Energy: Darkness
1 A1 223
2 A2 110
1 A2 150
2 A2a 071
2 A2b 071
2 A4 032
2 A4 066
2 A4 101
1 A4a 023
1 B1 223
1 B2 127
1 B2 154
2 P-A 007

# b8fa3bfe
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 068
2 A2 110
2 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# b9b065c0
Energy: Darkness
1 A1 172
2 A1 173
1 A1 225
2 A2 110
2 A2 146
2 A2 147
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# ba0fe1a6
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
1 A2 022
2 A2 110
2 A2 147
1 A2 150
1 A2 154
1 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# ba555cab
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 154
2 A2a 071
1 A2b 035
2 A2b 071
1 A3 141
1 A3a 064
1 A4 151
2 A4a 023
1 P-A 002
2 P-A 005
1 P-A 007

# babb9417
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3a 064
1 A3b 057
1 A4 032
1 A4 066
2 A4 101
2 A4a 023
1 P-A 006
2 P-A 007

# bbdfbfd6
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 110
2 A2 146
1 A2 148
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# bcedd59d
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# bd8686e5
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
2 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# bdeb3057
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 022
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 071
1 A2b 035
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# be1c6d5f
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
1 A3 141
1 A3 149
1 A3a 064
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# be27ae4d
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3a 064
1 A4 032
1 A4 066
1 A4 158
1 A4a 023
2 P-A 005
2 P-A 007

# be8cf60b
Energy: Darkness
1 A1 173
1 A1 225
2 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# bea114a6
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 111
2 P-A 007

# bef6ad6a
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# bf1aa4b1
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c04c26fd
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
2 A2 110
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c0595807
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
2 A2a 071
2 A4 032
2 A4 066
2 A4 101
1 B1 226
2 P-A 005
2 P-A 007

# c0977950
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
1 A2b 071
1 A3b 057
2 A4 032
2 A4 066
2 A4 101
2 P-A 005
2 P-A 007

# c0f75d7a
Energy: Darkness
2 A1 223
1 A1 225
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
1 A2b 071
1 A3 149
1 A3b 057
2 A4 066
2 A4 101
2 A4a 023
2 P-A 007

# c14848c2
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 032
2 A1a 056
2 A1a 068
2 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 035
2 P-A 005
2 P-A 007

# c17cb6e8
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 070
1 A2b 071
2 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# c27a81e8
Energy: Darkness
2 A1 173
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c2a550a1
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 071
1 A2b 035
1 A2b 071
1 A3 141
1 A3 149
1 A3a 064
1 A4a 059
1 P-A 001
2 P-A 005
2 P-A 007

# c3b5d903
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# c41ee6c9
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
2 A2b 071
1 A3 151
1 A3b 057
1 A4 032
2 A4 066
1 A4 101
2 A4a 023
2 P-A 007

# c4719f3c
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# c472b7f5
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# c586b82b
Energy: Darkness
1 A1 223
2 A1 225
2 A1a 056
2 A2 110
1 A2 147
2 A2 148
1 A2 154
2 A2a 069
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# c5a21695
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 069
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# c86d02ac
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# c86eb221
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 071
1 A2b 071
1 A3 141
1 A3 151
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# c8833cbd
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
2 A3 141
1 A3 151
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# c89c8366
Energy: Darkness
2 A1 173
2 A1 225
2 A1a 068
2 A2 110
1 A2 154
2 A2a 048
2 A2a 050
1 A2a 070
2 A2a 071
2 P-A 005
2 P-A 007

# c8e53083
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# c95b5b3a
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
1 A3 141
1 A3 151
1 A3a 064
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# cb02acb7
Energy: Darkness
2 A1 223
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
2 A2a 071
1 A2b 070
1 A2b 071
2 A4 032
2 A4 066
2 A4 101
1 A4a 023
2 P-A 007

# cb53ee9a
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
1 A4 032
1 A4 066
2 A4a 023
2 P-A 005
2 P-A 007

# cb96895b
Energy: Darkness
1 A1 176
1 A1 177
1 A1 222
2 A2 110
2 A2 146
1 A2 148
1 A2 150
1 A2 154
1 A2a 048
1 A2a 049
1 A2a 050
1 A2a 071
1 A2a 073
1 P-A 001
2 P-A 005
2 P-A 007

# cc9aba8f
Energy: Darkness
1 A1 223
2 A2 110
2 A2 148
1 A2 155
2 A2a 071
2 A2b 071
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
1 P-A 006
2 P-A 007

# cca8f3bc
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
2 A4 066
2 P-A 005
1 P-A 006
2 P-A 007

# ccff6351
Energy: Darkness
2 A1 223
2 A2 110
2 A2a 071
1 A2b 071
1 A3 141
2 A3a 064
1 A3b 057
1 A4 032
2 A4 066
2 A4 101
2 A4a 023
2 P-A 007

# cd79d57e
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
1 A4 032
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# cdd9b64a
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
2 A3 141
2 A4 066
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# ce318177
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
2 A2 110
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# d017adc9
Energy: Darkness
2 A1 173
1 A1 225
2 A2 110
2 A2 147
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# d0baebfd
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
1 A3a 064
1 A4 032
1 A4 066
2 A4 101
1 A4a 023
2 P-A 005
2 P-A 007

# d1a7afe2
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
2 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# d1e4e10f
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
2 A2 147
2 A2a 071
2 A2b 071
2 A4 032
2 A4a 023
1 B1 225
2 P-A 005
2 P-A 007

# d2931417
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
1 A4 066
2 P-A 005
2 P-A 007

# d4519a5b
Energy: Darkness
1 A1 173
1 A1 225
2 A2 110
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# d4fdc4f5
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 147
1 A2 150
2 A2a 071
2 A2b 071
1 A3 141
1 A3 151
1 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# d619cc1e
Energy: Darkness
1 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3a 064
1 A3b 057
2 A4 032
2 A4 066
2 A4 101
1 A4a 023
1 B1 223
2 P-A 007

# d8162751
Energy: Darkness
1 A1 173
2 A1 198
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 154
1 A2a 048
1 A2a 050
1 A2a 071
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# d8b5578a
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 110
2 A2 146
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# d96f2e28
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3a 043
1 A3a 064
2 A4 032
2 A4 066
2 A4 101
1 A4a 023
2 P-A 007

# d9cdb17c
Energy: Darkness
1 A1 173
2 A1a 068
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# da1035e4
Energy: Darkness, Fire
1 A1a 068
2 A2 110
1 A2 150
2 A2a 071
1 A2b 070
1 A2b 071
1 A3 144
1 A3 149
1 A4 027
1 A4 029
2 A4 032
1 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# db0fc973
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
2 A3a 064
1 A3b 057
2 A4 066
2 A4 101
2 A4a 023
2 P-A 007

# db7e6583
Energy: Darkness
2 A1 173
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# dbb2304c
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
1 A2b 071
2 A4 032
2 A4 101
1 A4a 023
2 P-A 005
2 P-A 007

# dcd71b93
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# dd21570f
Energy: Darkness
2 A2 110
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 A4 066
2 A4 107
2 P-A 005
1 P-A 006
2 P-A 007

# dda9e997
Energy: Darkness
1 A1 172
1 A1 173
1 A1 225
1 A1a 068
2 A2 110
2 A2 146
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# de41853a
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 071
1 A2b 035
2 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# df4fdb65
Energy: Darkness
2 A1 223
2 A2 110
1 A2 150
2 A2a 071
2 A2b 071
1 A3 066
1 A3a 064
2 A4 032
2 A4 066
2 A4 101
1 A4a 023
2 P-A 007

# df8a4092
Energy: Darkness
2 A1a 056
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# df8dc06b
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 071
2 P-A 005
2 P-A 007

# e0189db2
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 141
1 A3a 064
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# e02fdd25
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
1 A3 151
2 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# e0ec6b56
Energy: Darkness
1 A1 173
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# e247cdb3
Energy: Darkness
1 A1 216
1 A1 217
2 A1 223
2 A1 225
1 A1a 068
2 A2 110
1 A2 144
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# e3c7378d
Energy: Darkness
1 A1 223
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A4 032
2 A4 066
2 A4 101
2 P-A 005
2 P-A 007

# e5761d91
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
2 A4 066
2 A4a 023
1 A4a 045
2 P-A 005
2 P-A 007

# e7c3c770
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# e8b01708
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# e9334469
Energy: Darkness
2 A1a 068
2 A2 110
2 A2 146
1 A2 147
2 A2a 071
2 A2b 071
1 A3a 064
1 A4 032
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# e9557aa9
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
2 A3 141
1 A3 151
1 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# eb229cdf
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
1 A3 141
2 A4 032
1 A4 066
1 A4a 023
2 P-A 005
2 P-A 007

# ed72b393
Energy: Darkness
1 A1 204
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2a 048
1 A2a 049
1 A2a 050
1 A2a 071
2 P-A 005
2 P-A 007

# ee27c067
Energy: Darkness
2 A1 173
1 A1 223
2 A2 110
2 A2 146
1 A2 148
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# ef58fe8e
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# f11717bf
Energy: Darkness
1 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A4 032
1 A4 066
2 A4 101
2 A4a 023
2 B1 225
1 B2 138
1 B2 154
1 B3a 074
2 P-A 007

# f1674d62
Energy: Darkness
2 A1 223
2 A2 110
1 A2 147
2 A2a 071
2 A2b 071
1 A3a 064
1 A3b 057
2 A4 066
1 A4 075
2 A4 101
2 A4a 023
2 P-A 007

# f16b011d
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f1ca1774
Energy: Darkness
2 A1a 068
2 A2 110
1 A2 148
1 A2 155
2 A2a 071
2 A2b 071
1 A3 141
2 A4 032
1 A4 066
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# f237bcc2
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3 141
1 A3 146
1 A3 151
2 A4 032
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# f2cc0b18
Energy: Darkness
1 A1 223
2 A2 110
1 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A3b 057
2 A4 032
2 A4 066
1 A4 101
1 A4a 023
1 B1 225
1 B2 154
1 B3 147
2 P-A 007

# f39b4a5e
Energy: Darkness
1 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
2 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

# f47607a2
Energy: Darkness
2 A1 173
1 A1a 068
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f4aac824
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 071
1 A2b 071
1 A3 141
2 A4 032
2 A4 066
2 P-A 005
2 P-A 007

