# 00fd6406
Energy: Fire
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 845b545e
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2 145
1 B2 147
1 B2b 009
2 P-A 005
2 P-A 007

# 84aedc4f
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
1 A4 151
1 A4 157
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 854db188
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A2b 070
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8550897e
Energy: Fire
2 A1 033
1 A2 155
1 A3 155
2 A3b 010
1 A4 032
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 147
1 B2b 009
2 P-A 005
2 P-A 007

# 85b353c3
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 85e0490c
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A3 142
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8633c4bd
Energy: Fire
2 A1 225
1 A2 148
1 A2 150
1 A2b 008
1 A2b 070
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 011
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8652f752
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 007

# 8706f8f5
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 874ee9c0
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 013
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 87d0123e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 88fba3a8
Energy: Fire
1 A1 035
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8905a495
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 890ccad4
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 89d2d9b3
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 89dd95c6
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8a3c4961
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8a698fbb
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8a6b534f
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 007
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8a971190
Energy: Fire, Water
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8aee284b
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8bd8e3cb
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
1 A3 144
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8c1e265f
Energy: Fire
1 A1 033
1 A2 150
1 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8ca77f9c
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8cb8ee7a
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8cbf5a01
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8d0fedfc
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8fca7003
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 8fdf3e78
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
1 P-A 002
2 P-A 005
2 P-A 007

# 9172cbe3
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 91bc4306
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 91e729b2
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A2b 070
1 A4a 010
2 B1 217
1 B1 223
2 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 93657e18
Energy: Fire
2 A1 033
1 A2 150
2 A3 037
2 A3 150
1 A4 157
2 B1 217
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 942f94a3
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 9467f1b2
Energy: Fire
1 A1 033
1 A2 148
1 A2 150
1 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 948bfaf7
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 96079450
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 969236c0
Energy: Fire
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 96fb6a63
Energy: Fire
1 A1 225
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
1 P-A 002
2 P-A 005
2 P-A 007

# 9786dc5b
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 97b448e0
Energy: Fire
2 A1 033
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
1 P-A 002
2 P-A 005
2 P-A 007

# 97d42974
Energy: Fire
1 A1 225
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 994eafba
Energy: Fire
2 A1 033
2 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 99667195
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A3 142
1 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 B3 147
2 P-A 005
2 P-A 007

# 999f9d36
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 99bbeed5
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# 9acc57ec
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# 9b04df85
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2 147
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 9bd0b8c8
Energy: Fire
1 A1 033
1 A1 225
2 A2 148
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
1 P-A 007

# 9c39d977
Energy: Fire
2 A2 148
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 9c4e360c
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 9c779909
Energy: Fire
2 A1 033
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 9c8187fa
Energy: Fire
2 A1 033
1 A1 225
2 A3 144
2 B1 217
1 B1 225
1 B1a 014
2 B2a 016
2 B2a 018
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 9ce1d5c6
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 9e38f282
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 9e970488
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# 9ea439c1
Energy: Fire
1 A1 225
1 A1a 068
1 A2 148
2 A2b 008
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# a000e138
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a02918c1
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A4 157
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a1789eb3
Energy: Fire
1 A2b 070
1 A3 142
2 A3 144
2 A4a 010
2 B1 217
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
1 B3 024
1 B3a 074
2 P-A 005
2 P-A 007

# a25b9d4d
Energy: Fire
2 A2 148
1 A2 150
1 A3 144
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a2be53db
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
1 B2a 093
1 B2b 009
2 P-A 005
2 P-A 007

# a2c130d5
Energy: Fire
1 A1 225
1 A2 150
1 A2b 008
2 A3 155
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a3a91010
Energy: Fire
1 A2 150
1 A2b 070
1 A3 144
1 A3 155
2 A4a 010
1 B1 217
2 B1 225
1 B1a 014
2 B2 145
2 B2b 007
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# a4652033
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
2 A4a 010
2 B1 217
1 B1a 014
2 B2 145
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a48eba83
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a4e956f0
Energy: Fire
1 A2 148
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a51db2d2
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2b 008
1 A2b 070
1 A3 155
1 A4 032
1 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a59501fe
Energy: Fire
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 011
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# a5d46e30
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
1 A3 142
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a6156618
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 011
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a617efb8
Energy: Fire
2 A1 033
1 A1 225
1 A2 146
1 A3 144
2 B1 217
1 B1 225
1 B1a 014
1 B2a 093
2 B2b 008
1 B2b 009
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# a6f80976
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a703100b
Energy: Fire
1 A1 225
1 A2 148
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a7981ef6
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a7c87b0f
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a8415d02
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# a8aa6c2f
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a8ffd2c3
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 012
1 B1a 013
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# a9c0296e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# a9fdaa67
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# aa6407ef
Energy: Fire
1 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2 145
1 B2b 007
1 B2b 009
2 P-A 005
2 P-A 007

# aad45d90
Energy: Fire
2 A1 033
2 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ab8de6fb
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ac25a845
Energy: Fire
2 A1 033
2 A2 148
1 A2 150
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# acd9a06d
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
1 B3 155
2 P-A 005
2 P-A 007

# ad114e9b
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# ad3cf730
Energy: Fire
1 A1 033
1 A1 225
1 A2b 008
2 A4a 010
2 B1 217
1 B1 225
1 B1a 013
1 B1a 014
1 B2 017
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
1 P-A 006
2 P-A 007

# ad77f197
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 017
1 B2b 009
2 P-A 005
2 P-A 007

# ad780ec5
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
2 B2b 009
2 P-A 005
2 P-A 007

# adbd7aa9
Energy: Fire
1 A1 225
2 A2b 008
2 A2b 070
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# aeef00d0
Energy: Fire
2 A1a 013
1 A2 150
2 A2b 008
1 A3 155
2 B1 217
2 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 B3 032
2 P-A 005
2 P-A 007

# af366a50
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# af424cc7
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# af4fc8ea
Energy: Fire
2 A1 033
1 A2b 070
2 A3 037
2 A3 150
2 B1 217
1 B1 225
1 B1a 014
1 B2 145
1 B2 147
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# af56dc12
Energy: Fire
1 A1 225
1 A1a 068
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# afaa79a7
Energy: Fire
2 A1 033
2 A2 148
1 A2 150
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b0607458
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b10c16bd
Energy: Fire
1 A1 225
1 A2 150
1 A2b 072
1 A3 142
1 A4a 010
2 B1 217
1 B1 223
1 B1a 014
1 B2 145
2 B2b 007
2 B2b 008
1 B2b 009
1 B3 147
2 P-A 005
2 P-A 007

# b1a00b80
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 145
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b1da857d
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# b259f50d
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A3 144
1 A3 155
1 A4 151
2 A4a 010
2 B1 217
1 B1 223
1 B1a 014
2 B2b 008
1 B2b 009
1 P-A 005
2 P-A 007

# b265a9ff
Energy: Fire
1 A1 033
1 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
1 B2b 007
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b35e45f2
Energy: Fire
1 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
1 B1a 014
1 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b47315c4
Energy: Fire
1 A2 148
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b4b18aa2
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
2 B1 223
1 B1a 014
1 B2 017
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b5a8e64d
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# b5caef8f
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A3 155
2 A4a 010
2 B1 217
1 B1 225
1 B1a 014
2 B2 145
2 B2b 008
1 B2b 009
2 P-A 007

# b5f2c8e3
Energy: Fire
1 A1 033
1 A2 150
1 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 225
1 B1a 012
1 B1a 014
2 B2 145
1 B2b 008
1 B2b 009
1 B2b 065
1 P-A 002
1 P-A 005
2 P-A 007

# b60d3659
Energy: Fire
2 A2 148
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1a 013
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b6104c5a
Energy: Fire
1 A1 035
1 A1 225
2 A2b 008
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b65e527a
Energy: Fire
1 A1 225
1 A2 148
2 A2b 008
1 A2b 070
1 A3 151
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 014
1 B2b 009
2 P-A 005
2 P-A 007

# b6f28a78
Energy: Fire
2 A2 148
2 A2b 008
2 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
2 B2b 008
1 B2b 009
2 P-A 005
2 P-A 007

# b78fe825
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 008
1 A3 144
1 A3 155
2 A4a 010
2 B1 217
1 B1a 013
1 B1a 014
1 B2 145
1 B2b 007
1 B2b 008
1 B2b 009
