# 003c4a71
Energy: Fire
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 82a820f9
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 198
2 A1 225
1 A1a 012
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 82b6e428
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 832ff53a
Energy: Fire
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 83356655
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
2 A2b 009
1 A2b 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 83673050
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 051
2 A1 052
1 A1 218
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 83855da4
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 037
1 A1 038
1 A1 042
1 A1 043
1 A1 044
1 A1 047
1 A1 051
1 A1 052
1 A1 203
1 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 83990ebe
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
2 A2 147
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 83de42dc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 198
2 A1 225
1 A1a 068
1 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 83ee3e61
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 83f85ddc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 840178f9
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 186
1 A1 187
1 A1 188
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8404f447
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 84363e45
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1a 032
1 A1a 068
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 8437b12b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8449d24c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
1 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 849a2ab4
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
2 A1a 068
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 84dea309
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 84e1178e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8507b847
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 147
1 B1 219
1 B1 225
1 B1a 013
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 85356288
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
2 A1 216
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 85495b77
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 037
2 A1 038
2 A1 047
2 A1 221
2 A1 225
1 P-A 001
1 P-A 006
2 P-A 007

# 856bde0d
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
1 A1 037
1 A1 038
1 A1 042
1 A1 043
1 A1 044
1 A1 046
1 A1 047
1 A1 051
1 A1 052
1 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 85a15975
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 027
1 A2 028
1 A2 029
1 A2b 010
2 A3 144
1 A3 155
1 A3b 009
1 A3b 056
2 P-A 005
2 P-A 007

# 85a48708
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 150
2 A3 144
2 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 85b75c37
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 85d563ff
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 048
1 A1 225
2 A3 144
1 A4 158
2 B1 217
1 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 85f1939a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8616d92b
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A1a 068
2 A2 147
1 A2 148
1 A2b 009
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 8617c68a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 124
1 A1 125
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 86831674
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 86839f63
Energy: Fire
2 A1 033
1 A1 036
2 A1 047
1 A1 225
1 A1a 032
1 A1a 068
1 A2b 009
1 A2b 010
1 A2b 070
2 A3 144
1 A3a 064
2 B1 225
2 P-A 005
2 P-A 007

# 86f60b29
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 871967df
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8751c762
Energy: Fire
2 A1 036
2 A1 047
2 A2 147
2 A2b 008
1 A2b 071
2 A3 144
2 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 877d9a6c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 223
2 A1 225
1 A1a 032
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 879aa495
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 87a5427b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 225
2 A2 147
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 881158ac
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 010
1 A2b 069
2 A2b 111
1 P-A 002
2 P-A 007

# 88342c8b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 049
1 A1 050
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 88372d3c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 883b835d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1a 032
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 8847aecb
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 009
1 A2b 069
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 884ae48c
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 88541a46
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A1 225
1 A2b 009
1 A2b 070
2 A3 144
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 887492c3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1a 068
2 A2 146
1 A2 147
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 888319f7
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 888450e1
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 8887ec68
Energy: Fire
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
2 A2 146
1 A2 148
1 A2 150
2 A2b 008
2 A2b 009
2 P-A 002
2 P-A 005
2 P-A 007

# 88996b5f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 042
2 A1 043
2 A1 047
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 88c3c7dc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 891020c5
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 A2b 009
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 8961f054
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 039
1 A1 040
1 A1 041
2 A1 047
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 89699f88
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 211
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 8982b026
Energy: Fire
2 A1 033
1 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 89c90d4c
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
1 A2 147
1 A2 148
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 89d9c0dd
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8a04c0f7
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A2 146
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8aa1dcff
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 048
1 A1a 068
2 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8ab6abd2
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8ad1f6d3
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8aeefa09
Energy: Fire, Grass
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
1 P-A 005
2 P-A 007

# 8aff2a9a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 025
1 A2 026
2 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 8b051e04
Energy: Fire
2 A1 033
1 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 223
2 A3 144
2 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 8b08b4c4
Energy: Fire
2 A1 033
2 A1 036
2 A1 047
1 A1a 068
1 A2 146
2 A2 147
2 A2b 009
1 A2b 069
1 A2b 070
2 P-A 002
2 P-A 005
2 P-A 007

# 8b20c195
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
2 A1a 068
1 A2 146
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 8b7af780
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 196
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8b841d5d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8bacb184
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8bb40de0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 8be87092
Energy: Fire
1 A1 033
1 A1 036
2 A1 047
1 A1a 032
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 008
2 A2b 009
1 A2b 010
1 A2b 071
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 8c63a4bd
Energy: Fire
2 A1 033
2 A1 036
1 A1 047
1 A2 150
2 A3 037
2 A3 144
2 A3 150
2 B1 217
2 B1 225
2 P-A 005
2 P-A 007

# 8c835af0
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 225
1 A1a 032
2 A1a 068
2 A2 148
2 P-A 005
2 P-A 007

# 8c8b1a59
Energy: Fire
2 A1 034
1 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
2 A2b 008
1 A2b 010
1 A2b 069
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# 8c938696
Energy: Fire
2 A1 036
2 A1 047
1 A2 146
2 A2 147
1 A2 155
1 A2a 069
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 8ca07dcf
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
1 A1 037
1 A1 038
1 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 8ccf0012
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8ce20d7f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 8cf2711a
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 046
1 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8cfeb039
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
1 A1 036
2 A1 047
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8d0c4463
Energy: Fire
2 A1 033
1 A1 034
1 A1 035
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A2 147
2 A3 144
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8d2ee247
Energy: Fire
2 A1 036
2 A1 047
1 A2 022
2 A2 146
2 A2 147
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 8d38dd35
Energy: Fire
2 A1 033
2 A1 034
1 A1 036
2 A1 037
1 A1 038
1 A1 047
2 A1 049
1 A1 050
1 A1 186
1 A1 187
1 A1 188
1 P-A 002
2 P-A 005
2 P-A 007

# 8d614f52
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
2 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8da1592b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 8dafdd5e
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 040
1 A1 041
2 A1 047
1 A1 218
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8de98d16
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 154
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 8df01778
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 124
1 A1 125
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8e2131c4
Energy: Fire
2 A1 033
1 A1 035
2 A1 036
2 A1 047
1 A1 225
1 A2b 009
1 A2b 071
2 A3 144
1 A3 155
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 8e4bcabf
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A3 144
2 A3 155
1 B1 217
2 P-A 005
2 P-A 007

# 8e5d27d8
Energy: Fire
1 A1 036
2 A1 047
1 A1 225
1 A2 022
2 A2 146
1 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 010
2 P-A 002
2 P-A 005
2 P-A 007

# 8e96b764
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8eaecb75
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 218
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8ebc6280
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 8ebe73dc
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 216
1 A1 217
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8ec361be
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 196
1 A1 225
1 A1a 068
1 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8ed954c5
Energy: Fire
2 A1 036
2 A1 047
2 A1 225
2 A1a 068
1 A2 147
2 A2b 008
2 A2b 009
1 A2b 069
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8ee7ff79
Energy: Fire
1 A1 034
2 A1 036
2 A1 047
2 A1 225
1 A1a 068
1 A2 147
1 A2 148
2 A2b 008
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 8efd748b
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A2 146
1 A2 147
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8f10236b
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 218
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 8f1a01af
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 147
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8f323644
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
2 A2 146
2 A2b 008
2 A2b 009
1 A2b 070
2 A3 144
2 P-A 002
2 P-A 005
2 P-A 007

# 8f7950d5
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
1 A2 022
2 A2 146
1 A2 147
1 A2 148
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 8fc500f5
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 146
1 A2 147
1 A2b 069
1 A2b 070
1 A2b 072
2 P-A 002
2 P-A 005
2 P-A 007

# 8fdd02e8
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8fed1446
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A2 027
1 A2 028
1 A2 029
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 90151a98
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 9075b9bf
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 047
1 A1 196
1 A1 217
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 908bf254
Energy: Fire
2 A1 033
2 A1 034
2 A1 035
2 A1 036
2 A1 047
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 9097346e
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 196
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 90a5e675
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
1 A1 225
1 A1a 068
1 A2 027
1 A2 028
1 A2 029
1 A2 147
1 A2 150
2 P-A 001
2 P-A 007

# 90afc05d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
2 A1 210
1 A1 225
2 A1a 063
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 90f6bd0f
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 039
1 A1 041
2 A1 047
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 911be536
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 223
2 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 911d7938
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9123ec9d
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
2 A2 146
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 91550a88
Energy: Fire
1 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 218
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 916cbc24
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
1 A1 045
2 A1 047
1 A1 206
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 9182cc33
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 91b2e6af
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 91c70d4a
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 146
2 A2 147
1 A2 154
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 91f6254d
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A1a 068
1 A2 146
2 A2b 008
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# 92022008
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1 218
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 921fc709
Energy: Fire
2 A1 036
2 A1 047
1 A1 225
1 A2 022
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 009
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 922c0082
Energy: Fire
1 A1 033
1 A1 034
1 A1 036
2 A1 047
2 A1 225
1 A1a 068
2 A2 146
1 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 92308e01
Energy: Fire
1 A1 035
1 A1 036
2 A1 047
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A2b 009
1 A2b 010
1 A2b 069
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 925b6747
Energy: Fire
2 A1 033
2 A1 034
2 A1 036
2 A1 047
1 A1a 068
2 A2 146
1 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 928bc6fd
Energy: Fire
2 A1 033
2 A1 034
1 A1 035
2 A1 036
1 A1 039
1 A1 041
2 A1 047
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 929f60f3
Energy: Fire, Water
2 A1 033
2 A1 034
2 A1 036
1 A1 042
1 A1 043
2 A1 047
1 A1 220
1 A1 221
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 92a8d954
Energy: Fire
2 A1 033
