# 001dd103
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 225
2 B1 226
2 B2 124
2 B2 147
2 P-A 007

# 4d045ebe
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 4d2596ea
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 080
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 4d275188
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 B2a 093
1 P-A 005
2 P-A 007

# 4d63d306
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 066
2 A3 084
2 A3 144
2 B1 102
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 4e0bdc81
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# 4e4b154a
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A2 146
1 A2 148
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 4ecaf92d
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B2 145
1 B3 148
2 P-A 005
1 P-A 007

# 4f549fdc
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 4f983083
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# 4fbd468e
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# 4fcc6eb3
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2 147
2 P-A 005
1 P-A 007

# 4ff3ab34
Energy: Psychic
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 4ffc572e
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 5133da81
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 5135ecfe
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# 51923e68
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# 51ae83b9
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
1 B1 106
2 B1 109
2 B1 196
1 B1 225
2 B1 226
1 B2 150
2 P-A 007

# 51e3e38c
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B2 153
1 P-A 005
2 P-A 007

# 52254eaf
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 52681e47
Energy: Psychic
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 124
1 P-A 005
2 P-A 007

# 52704f79
Energy: Metal, Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B3 148
1 P-A 005
2 P-A 007

# 52acbc10
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# 52c630e4
Energy: Darkness, Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B3 148
1 P-A 005
2 P-A 007

# 532bc640
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2b 071
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 533b299c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B2 145
1 P-A 005
2 P-A 007

# 5353f45a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A3 080
2 A3 144
1 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 P-A 005
2 P-A 007

# 5376f28c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B1a 065
1 B2 147
2 P-A 005
2 P-A 007

# 5391c3a9
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B2 155
1 P-A 005
1 P-A 006
2 P-A 007

# 54739ca1
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
1 P-A 007
2 P-B 017

# 547afd59
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 5494f838
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 066
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B2 124
1 B2 145
2 P-A 005
2 P-A 007

# 54be6cdb
Energy: Psychic
2 A1 087
2 A1 089
1 A2 146
1 A2 148
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 553eb4cc
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
1 P-A 007

# 556041b0
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 P-A 005
2 P-A 007

# 55a8607a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 55fe6538
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
2 P-B 017

# 5652c76b
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2b 066
1 B2b 069
1 P-A 005
1 P-A 007

# 5653af3f
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 B1 102
2 B1 109
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 5667318b
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 084
2 A3 144
2 B1 102
1 B1 106
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 568a5082
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1a 065
2 B3 148
2 P-A 005
2 P-A 007

# 56cd6666
Energy: Psychic
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 56e69f8b
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 A4a 064
2 B1 071
2 B1 102
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 578da18f
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 B3 148
1 P-A 005
2 P-A 007

# 5892b31f
Energy: Psychic
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 58d1ec85
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 P-A 005
2 P-A 007

# 58dc5a6f
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B2 124
2 B2 147
1 P-A 005
2 P-A 007

# 58f480f3
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B3 147
1 B3 148
1 P-A 005
2 P-A 007

# 58f8d8d3
Energy: Water
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 106
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 59002d15
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B3 148
2 P-A 005
2 P-A 007

# 59294748
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 149
1 P-A 005
2 P-A 007

# 5a10f441
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 5a6fc413
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 5acf1b3e
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B3 148
2 P-A 005
2 P-A 007

# 5b0fe4ae
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
2 P-A 007

# 5b155161
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 5b23663a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 5b7238e1
Energy: Psychic
1 A1 087
2 A1 089
2 A2 150
1 A3 084
2 A3 144
1 B1 071
2 B1 102
1 B1 106
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 5b7ef3b0
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 106
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 5b834001
Energy: Darkness, Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 5c3fa329
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 106
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 5ca9fcac
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 148
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 5cb5053b
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B1 226
1 B2 147
1 B2 153
2 P-A 007

# 5cfea729
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
1 P-A 007

# 5d11e858
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
1 B1 106
2 B1 196
1 B1 225
1 B1 226
1 B2 150
2 P-A 005
2 P-A 007

# 5d771958
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 084
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 5d9b351e
Energy: Psychic, Water
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B2 124
2 P-A 005
2 P-A 007

# 5dab0b66
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 5dfdc024
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 144
1 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2a 093
2 P-A 007

# 5e0c0f4d
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 084
1 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 5e1d1413
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B2 124
1 B2 147
1 B3 147
1 P-A 007

# 5ea98f8c
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 A4a 065
2 B1 102
2 B1 196
1 B1 225
2 P-A 005
2 P-A 007

# 5fbb43b6
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B2 124
1 B3 147
2 P-A 005
2 P-A 007

# 605fe1fa
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 60828377
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 60c7c70d
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
2 P-A 007

# 61363ea7
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 61cd3250
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 101
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 62024735
Energy: Psychic
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 6208b136
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 624d0815
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 147
1 B3 148
2 P-A 005
2 P-A 007

# 62a33efc
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 630abdff
Energy: Psychic
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A3 144
1 B1 102
2 B1 109
2 B1 225
1 B3 148
2 B3a 061
2 P-A 005
2 P-A 007

# 6354c985
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 63984c24
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 149
1 P-A 005
2 P-A 007

# 63f8d10e
Energy: Psychic
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 071
1 B1 102
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 B2 124
1 B2 147
2 P-A 007

# 63fc88ac
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 144
1 A3 151
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
2 P-A 007

# 6460e7dc
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2 147
1 B2a 093
1 P-A 005
2 P-A 007

# 649d2adf
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A3 151
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 6530431d
Energy: Psychic
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 6568f5a2
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 657eda33
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 144
2 B1 102
2 B1 196
1 B1 225
2 B1 226
1 B2 149
2 B3 078
2 P-A 007

# 65a4b9ab
Energy: Psychic
1 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 65def983
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B2 145
1 P-A 005
2 P-A 007

# 660c2a5d
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
1 A4a 059
2 B1 071
2 B1 102
1 B1 196
2 B1 225
1 B1 226
2 B2b 040
1 P-A 002
2 P-A 007
1 P-B 017

# 663ea4e2
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# 668b47c3
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 148
1 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 B2a 093
2 P-A 007

# 66f7c516
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
1 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007
1 P-B 017

# 66fdd94e
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 6859eab9
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 148
1 A2 150
1 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B2 124
1 B2 147
2 P-A 005
1 P-A 007

# 69270b1a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 69441f53
Energy: Psychic
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 698133e4
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
1 B1 196
1 B1 225
2 B3 148
2 P-A 005
2 P-A 007
1 P-B 017

# 69c66e5c
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B1 226
2 P-A 007

# 69d0c790
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
1 A3 151
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 6a53dfcd
Energy: Psychic
1 A1 088
2 A1 089
2 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 6a61aa76
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 P-A 005
2 P-A 007

# 6aee6f81
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 017

# 6b1a0ff1
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B2 070
1 B2 155
2 P-A 005
2 P-A 007

# 6b3af418
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
2 B3 148
2 P-A 007

# 6ba3c097
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
1 B1 226
2 B1a 065
1 P-A 005
2 P-A 007

# 6ba4962d
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 B1 102
1 B1 106
1 B1 119
2 B1 196
2 B1 225
1 B1 226
1 B3 148
1 P-A 005
2 P-A 007

# 6be82b95
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B3 147
1 B3 148
2 P-A 005
2 P-A 007

# 6c64651a
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
1 P-A 007

# 6cc8b978
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
1 A3 151
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
2 B2 147
1 P-A 005
2 P-A 007

# 6d3942b9
Energy: Psychic
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A3 144
2 B1 102
1 B1 109
1 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007
1 P-B 017

# 6d99ec5f
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 6e21cc92
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 6e981672
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
2 B1 196
2 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# 6edf1169
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
2 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 P-A 005
2 P-A 007

# 6f183c11
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 124
1 P-A 005
2 P-A 007

# 6f7dd5c5
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
2 B1 102
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 124
1 B2 153
1 P-A 005
2 P-A 007

# 6fb17721
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
2 P-A 007

# 6fb38a4e
Energy: Psychic
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
2 B1 225
1 B1 226
1 B2 153
2 P-A 007

# 6fcb38fb
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
1 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007
1 P-B 017

# 6ff57baa
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 144
1 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B2 124
1 B2 147
1 P-A 005
2 P-A 007

# 70abf637
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A1 225
1 A2 150
1 A2b 070
1 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 715ad33f
Energy: Psychic
2 A1 089
1 A2 150
2 A3 144
2 B1 071
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 71da125a
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B3 148
2 P-A 005
2 P-A 007

# 72463e7a
Energy: Psychic
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A3 144
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# 7247d062
Energy: Psychic
2 A1 087
2 A1 089
1 A2 150
2 A3 144
2 B1 102
2 B1 109
